gender,race/ethnicity,parental level of education,test preparation course,Math,English,Science,Social_Science,Computer_Science,Second_Language,Attendance_%,Study_Hours_per_Day,Assignments_Completed_%,Extracurricular_Activities,Sleep_Hours,Final_Grade
male,group D,some college,none,79,73,67,74,76,72,93,1.6,94,1,5.9,73
female,group C,high school,none,72,80,75,81,76,84,96,2.0,95,4,7.4,75
male,group B,some college,none,62,61,57,55,68,62,65,5.8,57,2,6.6,60
female,group C,bachelor's degree,completed,77,94,95,90,77,95,66,1.9,93,3,5.8,83
male,group D,high school,none,75,74,66,67,70,63,91,3.8,71,1,8.3,70
male,group E,associate's degree,none,87,74,76,69,92,81,91,3.9,70,0,8.0,78
female,group B,bachelor's degree,none,52,65,69,67,48,63,84,3.4,75,2,7.6,61
male,group E,some college,none,66,57,52,66,59,60,92,4.2,89,1,5.9,62
female,group C,some college,completed,63,78,80,82,65,84,66,2.1,70,0,5.4,70
female,group C,associate's degree,none,46,58,57,50,46,51,71,3.8,74,2,7.3,53
female,group C,some college,none,59,71,70,68,53,77,75,2.9,90,1,7.2,65
female,group B,bachelor's degree,none,61,72,70,81,61,64,75,4.3,50,1,5.8,66
male,group A,associate's degree,none,63,61,61,66,57,52,95,1.7,55,2,5.2,61
female,group C,some college,completed,42,66,69,68,35,68,72,3.9,72,1,5.3,57
male,group D,some college,none,59,62,61,69,62,53,66,1.9,72,4,9.0,60
female,group D,some college,none,80,90,89,89,81,97,95,2.4,92,2,8.1,83
female,group B,high school,none,58,62,59,70,58,59,68,2.1,92,1,8.7,61
male,group B,some high school,completed,85,84,78,90,91,74,91,1.9,72,0,5.8,81
female,group C,some college,none,52,58,58,66,51,50,70,5.1,81,0,8.8,58
female,group D,some high school,none,27,34,32,28,23,27,67,2.4,79,4,5.6,34
male,group C,some college,none,59,60,58,58,61,55,92,5.6,62,2,7.0,61
male,group A,bachelor's degree,completed,49,58,60,59,42,52,82,5.8,92,1,8.3,58
male,group C,high school,completed,69,58,53,48,75,55,84,3.9,67,1,6.4,61
male,group C,bachelor's degree,none,61,66,61,56,58,59,67,1.7,72,0,6.7,60
female,group A,some high school,none,44,64,58,68,43,65,81,2.9,64,4,5.5,55
female,group D,some high school,none,73,84,85,75,69,75,63,5.0,82,0,5.5,76
male,group E,some college,none,84,77,71,82,91,77,99,2.8,70,0,7.5,78
female,group C,some college,completed,45,73,70,70,54,80,62,1.4,88,4,7.7,60
male,group D,some high school,none,74,74,72,76,71,78,88,3.8,72,2,8.1,72
female,group D,some college,completed,82,97,96,87,78,91,88,5.2,76,1,7.2,86
female,group D,bachelor's degree,none,59,70,73,75,66,61,93,5.0,94,2,7.6,69
male,group E,associate's degree,none,46,43,41,39,50,44,93,1.9,93,3,5.1,47
female,group D,some high school,none,80,90,82,84,76,80,87,4.4,67,3,5.6,80
female,group D,master's degree,completed,85,95,100,87,89,87,72,2.1,73,3,8.9,86
female,group A,some high school,none,71,83,77,84,79,86,74,2.1,96,4,5.3,76
male,group A,bachelor's degree,none,66,64,62,69,75,71,82,5.4,89,0,7.7,67
female,group B,associate's degree,none,80,86,83,94,79,77,85,2.2,91,2,5.7,81
male,group C,associate's degree,completed,87,100,95,94,91,89,63,2.3,56,1,7.9,86
male,group C,master's degree,none,79,81,71,84,89,86,85,1.0,99,3,7.8,77
female,group E,some high school,none,38,49,45,43,32,55,99,5.4,97,2,5.9,48
female,group A,some high school,none,38,43,43,47,37,49,68,5.0,69,3,6.1,44
female,group E,some college,none,67,76,75,82,60,80,64,4.1,76,3,7.6,70
female,group E,bachelor's degree,none,64,73,70,76,63,74,91,4.8,55,1,6.6,68
female,group C,associate's degree,none,57,78,67,87,61,84,79,1.8,76,4,5.8,67
female,group D,high school,none,62,64,64,58,66,64,70,3.3,58,0,7.9,62
male,group D,master's degree,none,73,70,75,71,65,69,74,2.8,94,4,5.6,71
male,group E,some high school,completed,73,67,59,72,70,60,91,1.5,80,2,8.4,67
female,group D,some college,none,77,68,77,73,87,59,87,3.4,70,4,7.1,74
male,group E,some college,none,76,67,67,63,83,73,81,5.6,75,2,5.4,71
male,group C,associate's degree,completed,57,54,56,47,56,57,76,1.2,89,2,7.8,55
female,group C,some high school,completed,65,74,77,64,57,74,85,2.5,97,0,7.1,69
male,group A,high school,none,48,45,41,39,55,36,66,2.0,94,1,6.2,48
female,group B,high school,none,50,67,63,66,50,71,85,2.2,62,0,6.7,59
female,group C,associate's degree,none,85,89,95,83,89,77,84,5.5,98,4,6.2,87
male,group B,some high school,none,74,63,57,56,76,68,69,3.3,72,2,6.1,64
male,group D,some high school,none,60,59,54,50,64,66,78,3.3,69,3,5.7,58
female,group C,some high school,completed,59,54,67,63,60,58,70,4.8,86,3,6.5,61
male,group A,some college,none,53,43,43,42,48,45,72,1.8,77,2,6.0,48
female,group A,some college,none,49,65,55,73,46,63,67,3.4,66,0,7.7,56
female,group D,high school,completed,88,99,100,89,86,99,99,3.1,77,1,7.7,90
female,group C,high school,none,54,59,62,53,50,47,63,4.0,90,0,7.0,58
female,group C,some high school,none,63,73,68,75,65,77,90,6.0,51,2,8.1,68
male,group B,associate's degree,completed,65,65,63,58,69,58,87,4.8,74,2,8.4,65
female,group B,associate's degree,none,82,80,77,85,92,71,70,3.0,99,1,7.3,80
female,group D,high school,completed,52,57,56,62,53,64,60,5.1,90,4,7.5,57
male,group D,associate's degree,completed,87,84,85,75,88,87,97,1.9,55,4,6.1,80
female,group D,master's degree,completed,70,71,74,77,72,73,83,1.2,60,1,8.6,69
male,group E,some college,completed,84,83,78,92,82,85,90,2.0,87,4,5.1,80
male,group D,associate's degree,none,71,66,60,67,80,59,85,2.7,55,3,6.4,66
male,group B,some high school,completed,63,67,67,74,58,69,64,3.6,94,4,7.9,65
female,group C,bachelor's degree,completed,51,72,79,64,44,73,79,4.1,60,4,5.3,63
male,group E,high school,none,84,73,69,63,89,71,70,5.6,63,4,5.7,74
male,group C,bachelor's degree,completed,71,74,68,64,75,68,92,3.5,51,3,7.4,69
male,group C,associate's degree,none,74,73,67,81,77,69,97,3.5,89,4,7.2,73
male,group D,some college,none,68,59,62,59,66,62,86,1.3,52,3,8.0,61
male,group E,high school,completed,57,56,54,50,50,48,93,1.2,84,1,8.3,56
female,group C,associate's degree,completed,82,93,93,94,86,100,74,3.8,82,0,5.5,85
female,group D,high school,completed,57,58,64,50,62,55,91,3.2,73,1,5.1,60
female,group D,master's degree,completed,47,58,67,48,55,63,80,5.2,68,0,7.8,57
female,group A,some high school,completed,59,85,80,75,59,75,64,1.8,67,1,6.2,69
male,group B,some college,none,41,39,34,36,49,39,65,1.1,98,0,7.5,42
female,group C,some college,none,62,67,62,66,61,65,97,3.2,73,0,5.6,64
male,group C,bachelor's degree,none,86,83,86,83,79,87,81,2.2,94,2,6.9,81
male,group C,some high school,none,69,71,65,72,73,71,77,1.2,84,0,7.0,68
male,group A,some high school,none,65,59,53,61,59,52,73,4.6,50,0,7.3,59
male,group C,some high school,none,68,63,54,64,75,67,69,1.6,85,2,7.1,63
male,group C,associate's degree,none,64,66,59,69,61,66,72,4.0,74,4,7.0,63
female,group C,high school,none,61,72,70,63,71,78,90,2.4,94,4,6.3,67
male,group C,high school,none,61,56,55,64,59,62,89,1.9,98,2,5.3,60
female,group A,some high school,none,47,59,50,66,48,56,62,2.9,92,3,5.4,54
male,group C,some high school,none,73,66,66,58,73,56,89,5.0,83,0,6.7,69
male,group C,some college,completed,50,48,53,54,43,49,65,3.0,74,0,6.4,51
male,group D,associate's degree,none,75,68,64,65,81,74,88,4.8,65,2,7.1,70
male,group D,associate's degree,none,75,66,73,65,71,58,67,1.6,83,2,6.2,68
male,group C,high school,none,70,56,51,47,65,48,92,4.9,78,3,7.8,61
male,group D,some high school,completed,89,88,82,96,100,95,76,2.2,68,4,8.5,84
female,group C,some college,completed,67,81,79,79,62,85,70,4.4,72,1,6.2,72
female,group D,high school,none,78,81,80,77,87,78,72,3.8,68,4,5.8,77
female,group A,some high school,none,59,73,69,66,54,65,70,5.6,74,0,5.5,65
female,group B,associate's degree,none,73,83,76,90,81,74,90,2.9,65,2,7.5,76
male,group A,some high school,none,79,82,73,84,82,75,87,1.3,58,3,6.8,75
female,group C,some high school,completed,67,74,77,74,75,65,65,1.1,50,4,5.8,68
male,group D,some college,none,69,66,60,59,70,60,75,5.1,91,3,7.6,66
male,group C,high school,completed,86,81,80,74,78,75,63,3.6,68,4,5.6,77
male,group B,high school,none,47,46,42,45,56,51,94,4.9,82,0,7.2,51
male,group B,associate's degree,none,81,73,72,67,90,63,85,2.2,83,1,7.1,74
female,group C,some college,completed,64,85,85,83,69,73,71,2.7,65,3,7.9,73
female,group E,some college,none,100,92,97,84,100,83,70,1.2,93,3,5.2,90
female,group C,associate's degree,none,65,77,74,83,68,70,96,5.8,89,1,8.6,74
male,group C,some college,none,65,58,49,50,60,54,84,4.3,67,3,7.8,58
female,group C,associate's degree,none,53,61,62,66,47,62,77,5.7,83,3,5.9,60
male,group C,bachelor's degree,none,37,56,47,49,48,55,78,2.3,74,4,5.7,48
female,group D,bachelor's degree,none,79,89,89,96,82,96,82,4.1,94,4,6.7,84
male,group D,associate's degree,none,53,54,48,60,51,45,97,4.4,55,1,8.3,55
female,group E,bachelor's degree,none,100,100,100,96,100,99,77,2.6,70,0,8.4,93
male,group B,high school,completed,72,65,68,59,64,62,85,5.2,55,3,7.1,66
male,group C,bachelor's degree,none,53,58,55,59,50,52,65,5.7,81,0,8.4,57
male,group B,some college,none,54,54,45,60,60,44,63,5.4,90,1,5.0,56
female,group E,some college,none,71,70,76,72,77,71,88,4.7,97,1,5.1,73
female,group C,some college,none,77,90,91,82,87,87,93,2.4,92,4,8.6,83
male,group A,bachelor's degree,completed,75,58,62,56,77,61,76,2.4,88,3,8.1,65
female,group C,some college,none,84,87,91,93,77,90,75,5.8,80,2,6.8,84
female,group D,associate's degree,none,26,31,38,37,31,28,61,1.1,91,1,8.0,35
male,group A,high school,completed,72,67,65,76,65,67,93,4.6,59,3,8.8,68
female,group A,high school,completed,77,88,85,93,72,81,67,4.5,79,0,8.1,80
male,group C,some college,none,91,74,76,76,99,73,72,4.1,67,4,8.4,79
female,group C,associate's degree,completed,83,85,90,93,77,81,67,6.0,73,0,8.0,83
female,group C,high school,none,63,69,74,75,67,69,89,2.6,58,1,5.7,67
female,group C,associate's degree,completed,68,86,84,79,68,77,91,2.7,80,1,8.3,76
female,group D,some high school,none,59,67,61,68,57,65,95,1.4,64,0,5.8,62
female,group B,associate's degree,completed,90,90,91,88,96,97,89,3.2,53,1,8.6,86
female,group D,bachelor's degree,completed,71,76,83,84,73,81,60,2.3,89,3,6.8,74
male,group E,bachelor's degree,completed,76,62,66,63,87,60,98,2.7,58,1,7.7,69
male,group D,associate's degree,none,80,68,72,66,73,59,76,5.2,94,4,7.0,73
female,group D,master's degree,none,55,64,70,60,61,69,79,5.7,58,3,5.4,62
male,group E,associate's degree,none,76,71,67,74,81,59,83,1.9,75,2,6.2,71
male,group B,high school,completed,73,71,68,80,84,65,81,2.9,53,1,8.9,71
female,group D,associate's degree,none,52,59,56,67,54,52,88,5.6,66,1,8.8,59
male,group C,some college,none,68,68,61,72,62,70,81,1.3,65,4,6.3,64
male,group A,high school,none,59,52,46,57,67,57,68,1.5,64,4,9.0,54
female,group B,associate's degree,none,49,52,54,46,52,50,96,1.8,84,0,8.4,53
male,group C,high school,none,70,74,71,66,76,81,69,4.0,54,0,7.4,69
male,group D,some college,none,61,47,56,48,68,49,95,1.8,54,0,5.2,56
female,group C,associate's degree,none,60,75,74,84,56,78,96,5.8,69,4,8.6,70
male,group B,some high school,completed,64,53,57,46,75,47,87,3.2,64,0,7.2,59
male,group A,associate's degree,completed,79,82,82,87,76,79,87,3.5,67,0,8.5,78
female,group A,associate's degree,none,65,85,76,81,75,84,80,2.2,96,2,8.3,74
female,group C,associate's degree,none,64,64,70,66,60,65,83,3.4,51,0,8.3,64
female,group C,some college,none,83,83,90,82,77,75,99,4.3,78,1,7.8,82
female,group C,bachelor's degree,none,81,88,90,84,73,93,61,4.8,62,4,6.2,80
female,group B,high school,none,54,64,68,67,51,56,67,4.8,53,3,6.3,60
male,group D,high school,completed,68,64,66,58,74,54,86,3.9,91,2,6.2,67
female,group C,some college,none,54,48,52,40,47,40,81,5.5,94,4,5.1,54
female,group D,some college,completed,59,78,76,78,53,82,96,5.1,59,4,7.3,69
female,group B,some high school,none,66,69,68,69,74,75,86,4.8,80,1,7.8,69
male,group E,some college,none,76,71,72,78,79,77,88,1.3,90,0,8.4,73
female,group D,master's degree,none,74,79,82,83,83,78,62,1.0,57,1,5.6,74
female,group B,associate's degree,completed,94,87,92,88,100,83,72,2.1,52,0,7.2,85
male,group C,some college,none,63,61,54,59,66,49,69,4.3,97,0,5.0,62
female,group E,associate's degree,completed,95,89,92,88,100,94,95,3.1,95,4,5.4,90
female,group D,master's degree,none,40,59,54,60,39,50,68,3.0,58,0,5.2,50
female,group B,some high school,none,82,82,80,88,87,79,86,5.4,79,2,7.9,81
male,group A,high school,none,68,70,66,65,76,64,93,5.5,60,2,5.3,69
male,group B,bachelor's degree,none,55,59,54,55,54,47,60,5.5,84,2,7.9,57
male,group C,master's degree,none,79,78,77,81,85,82,91,2.6,86,4,6.0,77
female,group C,bachelor's degree,none,86,92,87,94,91,81,84,4.5,91,1,8.5,87
male,group D,some college,none,76,71,73,68,85,69,88,2.4,62,3,8.3,72
male,group A,some high school,none,64,50,43,49,75,46,66,2.0,85,0,8.8,56
male,group D,some high school,none,62,49,52,47,60,43,62,1.9,62,3,8.5,54
female,group B,some high school,completed,54,61,62,68,48,65,79,2.7,61,1,8.7,58
female,group B,master's degree,completed,77,97,94,88,80,100,79,3.1,86,1,8.4,84
female,group C,some high school,completed,76,87,85,81,70,76,89,5.2,59,4,7.8,78
female,group D,some college,none,74,89,84,83,85,82,94,1.6,58,2,5.7,78
female,group E,some college,completed,66,74,73,69,71,75,94,4.7,56,2,6.1,70
female,group D,some high school,completed,66,78,78,86,72,71,98,3.7,51,1,5.9,73
female,group B,high school,completed,67,78,79,75,72,67,86,2.4,72,4,7.4,72
male,group D,some college,none,71,49,52,54,69,37,85,3.5,88,4,7.0,61
female,group C,associate's degree,none,91,86,84,88,99,83,73,2.5,89,0,8.5,85
male,group D,bachelor's degree,none,69,58,57,48,72,50,76,4.0,88,2,8.8,62
male,group C,master's degree,none,54,59,50,68,65,48,77,3.2,70,1,6.6,58
male,group C,high school,completed,53,52,49,58,48,55,88,1.8,72,3,7.0,53
male,group E,some college,none,68,60,59,56,68,49,79,1.6,78,2,8.9,62
male,group C,some high school,completed,56,61,60,63,53,58,86,3.7,63,0,6.1,59
female,group C,high school,none,36,53,43,46,43,42,77,5.5,75,4,8.2,47
female,group D,bachelor's degree,none,29,41,47,34,22,44,63,2.7,54,1,5.9,38
female,group C,associate's degree,none,62,74,70,69,61,77,60,4.7,80,2,7.7,67
female,group C,associate's degree,completed,68,67,73,75,70,73,60,4.3,74,3,6.0,68
female,group C,some high school,none,47,54,53,55,51,48,85,5.7,80,0,8.5,55
male,group E,associate's degree,completed,62,61,58,57,70,60,79,5.1,99,0,7.2,63
female,group E,associate's degree,completed,79,88,94,87,78,90,82,3.8,69,2,5.7,82
male,group B,high school,completed,73,69,68,77,82,64,69,4.3,93,3,5.9,72
female,group C,bachelor's degree,completed,66,83,83,79,75,76,70,5.5,66,0,7.0,75
male,group C,associate's degree,completed,51,60,58,52,56,57,64,3.0,94,1,8.8,57
female,group D,high school,none,51,66,62,68,57,56,60,2.6,51,0,8.1,58
male,group E,bachelor's degree,completed,85,66,71,68,82,72,76,1.1,74,3,7.0,72
male,group A,associate's degree,completed,97,92,86,99,99,96,81,5.1,62,4,6.4,89
male,group C,high school,completed,75,69,68,78,79,63,93,5.0,88,4,7.2,73
male,group D,associate's degree,completed,79,82,80,79,71,89,88,1.5,77,2,8.0,76
female,group C,associate's degree,none,81,77,79,75,78,68,63,3.9,91,3,8.1,76
female,group D,associate's degree,none,82,95,89,91,82,96,64,3.3,55,0,6.3,82
female,group D,master's degree,none,64,63,66,53,63,70,70,1.6,52,0,7.9,60
male,group E,some high school,completed,78,83,80,75,80,85,80,5.9,84,4,7.6,79
female,group A,some high school,completed,92,100,97,100,100,95,94,2.1,67,4,8.8,92
male,group C,high school,completed,72,67,64,73,72,69,71,1.3,60,1,8.7,66
female,group C,high school,none,62,67,64,57,70,74,85,4.0,69,4,8.2,64
male,group C,master's degree,none,79,72,69,67,82,73,78,4.7,54,1,7.9,72
male,group C,some high school,none,79,76,65,71,84,72,66,1.2,68,0,6.1,71
male,group B,bachelor's degree,completed,87,90,88,91,93,85,66,4.3,71,1,8.4,85
female,group B,associate's degree,none,40,48,50,50,47,52,85,3.7,68,1,6.7,49
male,group D,some college,none,77,62,64,64,88,51,99,1.5,96,2,6.1,70
male,group E,associate's degree,none,53,45,40,49,45,35,64,1.9,65,4,6.5,47
female,group C,some college,none,32,39,33,44,33,34,80,3.8,73,1,8.3,40
female,group C,associate's degree,completed,55,72,79,72,54,71,73,2.5,90,0,5.6,66
male,group C,master's degree,none,61,67,66,61,70,55,63,5.7,53,3,6.8,64
female,group B,associate's degree,none,53,70,70,63,45,67,82,5.1,64,1,7.0,62
male,group D,some high school,none,73,66,62,58,66,73,79,5.9,74,4,5.1,67
female,group D,some college,completed,74,75,79,83,66,65,74,2.3,93,2,5.8,74
female,group C,some college,none,63,74,74,83,55,67,88,5.8,84,0,8.3,71
male,group C,bachelor's degree,completed,96,90,92,97,96,84,67,3.2,63,2,8.3,88
female,group D,some college,completed,63,80,80,84,67,87,78,2.7,98,3,6.2,73
male,group B,bachelor's degree,none,48,51,46,49,40,56,98,1.3,68,1,8.5,49
male,group B,associate's degree,none,48,43,45,49,52,41,87,1.3,87,1,8.1,49
female,group E,bachelor's degree,completed,92,100,100,100,100,100,86,4.5,85,4,6.7,94
female,group D,master's degree,completed,61,71,78,75,59,63,63,3.3,56,1,8.0,66
male,group B,high school,none,63,48,47,38,56,54,74,2.1,79,0,8.8,53
male,group D,bachelor's degree,none,68,68,67,60,65,66,94,4.1,68,3,6.8,67
male,group B,some college,completed,71,75,70,80,69,74,96,2.3,98,2,6.0,73
male,group A,bachelor's degree,none,91,96,92,96,96,93,60,3.9,74,3,8.8,88
female,group C,some college,none,53,62,56,63,62,57,62,2.8,65,1,7.4,57
female,group C,high school,completed,50,66,64,65,56,62,83,5.1,96,2,5.4,62
female,group E,high school,none,74,81,71,86,67,72,86,5.1,89,4,7.3,76
male,group A,associate's degree,completed,40,55,53,52,41,47,99,3.4,57,3,7.0,50
male,group A,some college,completed,61,51,52,46,64,46,95,2.8,67,2,8.4,56
female,group B,high school,none,81,91,89,92,89,87,93,2.8,77,2,7.1,84
female,group B,some college,completed,48,56,58,53,47,58,88,5.0,65,2,6.0,55
female,group D,master's degree,none,53,61,68,54,55,63,83,2.6,68,0,7.7,59
female,group D,some high school,none,81,97,96,94,75,100,83,2.0,91,3,7.2,85
female,group E,some high school,none,77,79,80,86,74,80,63,1.4,66,2,5.9,74
female,group D,bachelor's degree,none,63,73,78,67,63,68,62,3.3,94,3,7.3,68
female,group D,associate's degree,completed,73,75,80,73,70,80,93,3.4,62,2,8.3,73
female,group D,some college,none,69,77,77,70,69,74,82,5.2,56,4,5.1,71
female,group C,associate's degree,none,65,76,76,82,63,83,82,2.1,76,4,7.5,70
female,group A,high school,none,55,73,73,71,55,66,64,2.9,59,4,6.4,63
female,group C,bachelor's degree,none,44,63,62,53,53,62,90,5.0,83,1,6.2,58
female,group C,some college,none,54,64,65,73,57,53,65,5.1,85,2,6.6,62
female,group A,some high school,none,48,66,65,68,47,60,96,2.9,74,1,6.4,60
male,group C,some college,none,58,57,54,62,57,60,69,3.3,55,3,8.3,56
male,group A,some high school,none,71,62,50,64,80,52,99,2.5,73,1,6.1,64
male,group E,bachelor's degree,none,68,68,64,71,79,68,66,5.7,67,3,7.9,68
female,group E,high school,none,74,76,73,68,80,66,98,1.6,72,3,5.4,72
female,group C,bachelor's degree,completed,92,100,99,95,90,100,97,5.7,55,3,8.8,92
female,group C,bachelor's degree,completed,56,79,72,86,58,77,80,4.4,78,1,7.5,69
male,group B,high school,none,30,24,15,32,41,19,79,3.7,74,2,7.8,32
male,group A,some high school,none,53,54,48,48,60,47,62,1.2,66,1,6.2,51
female,group D,high school,none,69,77,73,81,64,65,81,3.4,95,2,6.6,72
female,group D,some high school,none,65,82,81,73,62,70,63,3.0,73,2,5.9,71
female,group D,master's degree,none,54,60,63,59,48,55,87,1.8,60,3,8.7,57
female,group C,high school,none,29,29,30,36,29,21,71,4.3,75,1,7.0,35
female,group E,some college,none,76,78,80,80,77,81,97,5.9,83,2,7.5,78
male,group D,high school,none,60,57,51,51,65,55,95,3.8,77,4,7.9,59
male,group D,master's degree,completed,84,89,90,79,86,81,64,4.6,52,2,6.5,81
male,group C,some high school,none,75,72,62,62,84,63,72,1.3,60,4,7.9,67
female,group C,associate's degree,none,85,84,82,91,88,77,82,3.1,87,1,7.7,82
female,group C,master's degree,none,40,58,54,62,43,59,89,1.6,63,1,7.8,51
female,group E,some college,none,61,64,62,70,65,70,96,4.1,75,1,7.0,65
female,group B,associate's degree,none,58,63,65,63,62,59,84,5.7,97,2,6.5,65
male,group D,some college,completed,69,60,63,66,79,59,86,4.3,70,0,5.9,66
female,group C,some college,none,58,59,66,61,68,57,73,1.4,88,2,8.3,61
male,group C,bachelor's degree,completed,94,90,91,80,99,91,95,2.8,79,2,7.4,88
female,group C,associate's degree,none,65,77,74,68,60,80,98,3.8,57,3,6.8,69
female,group A,associate's degree,none,82,93,93,91,86,81,75,3.0,69,3,8.8,84
female,group C,high school,none,60,68,72,60,59,68,81,5.2,97,2,5.2,66
female,group E,bachelor's degree,none,37,45,38,35,47,45,80,5.1,81,4,8.4,45
male,group D,bachelor's degree,none,88,78,83,83,91,67,80,4.1,71,3,9.0,81
male,group D,master's degree,none,95,81,84,76,100,72,67,2.9,56,2,8.5,82
male,group C,associate's degree,completed,65,73,68,79,62,66,75,2.3,58,0,8.2,66
female,group C,high school,none,35,61,54,55,44,53,90,1.5,94,4,6.5,52
male,group B,bachelor's degree,none,62,63,56,57,72,53,69,2.8,50,1,5.9,60
male,group C,high school,completed,58,51,52,46,54,39,91,3.1,78,2,7.9,55
male,group A,some college,completed,100,96,86,88,100,87,93,4.4,57,2,6.2,90
female,group E,bachelor's degree,none,61,58,62,52,55,65,68,4.3,53,4,5.7,58
male,group D,some college,completed,100,97,99,91,100,86,76,1.4,84,3,8.1,92
male,group B,associate's degree,completed,69,70,63,69,79,62,70,3.0,52,3,6.3,66
male,group D,associate's degree,none,61,48,46,47,55,38,91,1.9,94,3,8.7,54
male,group D,some college,none,49,57,46,65,55,53,69,1.8,89,1,8.4,54
female,group C,some high school,completed,44,51,55,57,36,58,81,5.1,56,4,8.4,51
male,group D,some college,none,67,64,70,67,65,57,76,1.2,76,4,8.1,65
male,group B,high school,none,79,60,65,58,82,65,63,3.1,50,3,8.5,66
female,group B,bachelor's degree,completed,66,74,81,77,74,67,84,1.8,76,3,8.2,72
female,group C,high school,none,75,88,85,78,86,94,80,5.4,65,0,7.4,80
male,group D,some high school,none,84,84,80,92,80,83,96,3.8,87,0,6.2,82
male,group A,high school,none,71,74,64,76,66,72,97,2.2,56,2,8.6,68
female,group B,high school,completed,67,80,81,82,70,69,60,3.5,93,2,8.4,74
female,group D,some high school,completed,80,92,88,85,91,94,84,4.7,72,4,6.9,84
male,group E,some college,none,86,76,74,66,95,75,95,5.8,90,4,5.2,80
female,group D,associate's degree,none,76,74,73,80,84,73,76,2.1,60,1,7.6,73
male,group D,high school,none,41,52,51,49,51,48,83,5.4,91,1,5.2,52
female,group D,associate's degree,completed,74,88,90,79,74,77,61,5.7,82,0,8.7,79
female,group B,some high school,none,72,81,79,78,67,71,99,5.6,99,2,8.8,77
female,group E,high school,completed,74,79,80,75,67,78,74,4.2,85,0,5.8,75
male,group B,high school,none,70,65,60,56,65,68,91,4.1,86,0,7.7,66
female,group B,bachelor's degree,completed,65,81,81,73,58,69,98,3.0,90,2,5.4,73
female,group D,associate's degree,none,59,70,65,77,65,60,65,4.8,66,1,7.9,65
female,group E,high school,none,64,62,68,63,57,69,60,3.7,84,2,6.4,63
female,group B,high school,none,50,53,55,43,45,42,82,4.4,97,3,7.7,54
female,group D,some college,completed,69,79,81,80,66,75,98,3.1,54,3,6.5,73
male,group C,some high school,completed,51,56,53,50,49,62,76,4.7,97,3,5.6,55
female,group A,high school,completed,68,80,76,86,69,82,93,5.1,81,4,6.6,75
female,group D,some college,completed,85,86,98,91,95,91,88,1.7,52,1,5.5,84
female,group A,associate's degree,completed,65,70,74,74,75,68,68,5.2,96,1,7.3,71
female,group B,some high school,none,73,79,79,83,76,82,72,3.7,84,4,5.2,75
female,group B,some college,none,62,67,67,61,56,71,65,5.2,63,0,7.1,63
male,group C,associate's degree,none,77,67,64,70,81,59,65,3.2,97,3,8.5,70
male,group D,some high school,none,69,66,61,57,78,65,79,2.9,80,3,8.4,66
female,group D,associate's degree,none,43,60,58,60,42,58,62,5.6,80,0,8.5,54
male,group D,associate's degree,none,90,87,85,95,96,89,76,2.3,66,2,8.7,84
male,group C,some college,none,74,77,73,73,66,67,71,5.2,73,2,5.4,72
male,group C,some high school,none,73,66,63,61,67,54,60,3.4,72,1,5.5,65
female,group D,some college,none,55,71,69,62,54,78,76,3.6,67,4,7.2,62
female,group C,high school,none,65,69,67,64,60,72,62,2.5,99,1,8.6,65
male,group D,associate's degree,none,80,63,63,70,87,52,85,3.9,63,2,8.9,70
female,group C,some high school,completed,50,60,60,51,51,49,74,2.6,99,0,5.2,57
female,group C,some college,completed,63,73,71,80,66,63,95,1.2,64,1,6.4,68
female,group B,bachelor's degree,none,77,85,87,89,82,80,91,2.4,64,3,5.9,80
male,group C,some college,none,73,74,61,82,78,76,91,1.0,55,3,8.0,69
male,group D,associate's degree,completed,81,72,77,63,74,66,63,5.9,76,0,7.6,74
female,group C,high school,none,66,76,68,85,62,69,77,5.8,64,2,5.5,70
male,group D,associate's degree,none,52,57,50,52,48,53,78,3.0,99,3,6.9,55
female,group C,some college,none,69,78,76,68,66,85,94,4.6,85,3,7.7,73
female,group C,associate's degree,completed,65,84,84,88,69,72,99,2.7,57,4,8.1,75
female,group D,high school,completed,69,77,78,76,69,72,73,4.4,64,1,5.1,72
female,group B,some college,completed,50,64,66,72,56,54,92,5.0,52,2,8.6,61
female,group E,some college,completed,73,78,76,84,78,69,73,5.7,96,1,7.3,77
female,group C,some high school,completed,70,82,76,76,68,84,93,3.0,62,2,8.2,73
male,group D,associate's degree,none,81,75,78,68,92,68,63,4.9,90,3,8.2,77
male,group D,some college,none,63,61,60,60,56,63,83,2.3,83,4,5.8,61
female,group D,high school,none,67,72,74,78,65,62,88,6.0,73,1,5.4,71
male,group B,high school,none,60,68,60,67,57,69,78,1.1,89,3,7.9,62
male,group B,high school,none,62,55,54,61,70,62,65,4.0,81,2,5.6,60
female,group C,some high school,completed,29,40,44,49,22,41,92,4.3,81,1,8.4,42
male,group B,some college,completed,62,66,68,60,56,57,99,4.4,79,1,7.9,65
female,group E,master's degree,completed,94,99,100,90,90,98,78,1.6,98,3,8.4,91
male,group E,some college,completed,85,75,68,70,81,79,60,5.7,62,1,6.2,74
male,group D,associate's degree,none,77,78,73,69,69,72,64,1.9,50,4,6.3,70
male,group A,high school,none,53,58,44,60,52,54,86,4.1,83,4,7.7,55
male,group E,some college,none,93,90,83,90,96,80,75,2.1,64,3,5.1,84
female,group C,associate's degree,none,49,53,53,53,44,53,65,2.5,93,2,7.9,52
